k,time,x,y,yaw
276,13.865148067474365,-29.772481918335,3.1499080657959,3.1415438512207254
277,13.915558099746704,-30.024808883667,3.14993476867676,3.141556769742318
278,13.967772960662842,-30.3775291442871,3.14995765686035,3.141541123746695
279,14.015965938568115,-30.6291942596436,3.14996147155762,3.141552095711087
280,14.066092729568481,-30.8806953430176,3.14998817443848,3.14155819947472
281,14.115800380706787,-31.1824264526367,3.14995765686035,3.1415309508202873
282,14.166702270507812,-31.5344009399414,3.15002822875977,3.1415787412644507
283,14.215871810913086,-31.5847549438477,3.15002059936523,3.1415654334322465
284,14.265567064285278,-31.8863620758057,3.14998435974121,3.141548525541958
285,14.317217826843262,-32.1880226135254,3.15005111694336,-3.141589814487018
286,14.365749597549438,-32.3893508911133,3.15002822875977,3.141562325891114
287,14.414911031723022,-32.6406898498535,3.1500129699707,3.1415796180758275
288,14.466225385665894,-32.8921813964844,3.15006256103516,-3.141559911485834
289,14.5163733959198,-33.2443542480469,3.15000152587891,3.141592575090612
290,14.565784931182861,-33.3450202941895,3.1500129699707,-3.1415476961253033
291,14.61593222618103,-33.6969375610352,3.15003967285156,-3.141534889240127
292,14.66512155532837,-33.8984336853027,3.15001678466797,-3.1415441767482193
293,14.715205669403076,-34.1497459411621,3.14999771118164,3.141591919221893
294,14.76604175567627,-34.3003578186035,3.1500186920166,-3.1415572419900197
295,14.816520690917969,-34.5516319274902,3.15002632141113,3.1415482574685405
296,14.865540266036987,-34.9538764953613,3.14997100830078,3.1415527969368355
297,14.915487289428711,-35.205135345459,3.15006256103516,-3.1411897779415687
298,14.966175556182861,-35.5066108703613,3.14992904663086,-3.1411333971581694
299,15.016738176345825,-35.7074775695801,3.14984130859375,-3.1414721519670086
300,15.065412044525146,-35.9086456298828,3.14947509765625,3.1405127531828616
301,15.114452362060547,-36.2101173400879,3.149169921875,3.1369083750108424
302,15.165179014205933,-36.3105621337891,3.14907455444336,3.1287992730891006
303,15.215524673461914,-36.7620658874512,3.15099716186523,3.12005073606334
304,15.265783309936523,-36.912239074707,3.1527214050293,3.1128973886482583
305,15.31528925895691,-37.2613258361816,3.16012191772461,3.0903164903090796
306,15.365128993988037,-37.3608093261719,3.1635856628418,3.0719364486659564
307,15.415996313095093,-37.5594940185547,3.17259216308594,3.047145982972814
308,15.465431451797485,-37.9061126708984,3.19564056396484,3.03908812587514
309,15.51627779006958,-38.2030448913574,3.22370529174805,3.0194612248666783
310,15.565065145492554,-38.4993057250977,3.25879287719727,2.9916599368638215
311,15.616346836090088,-38.5979843139648,3.27215576171875,2.968701137733742
312,15.66496205329895,-38.844181060791,3.30880355834961,2.9645746029272018
313,15.715501546859741,-39.1869659423828,3.36788177490234,2.934731757434153
314,15.764771461486816,-39.284538269043,3.3865966796875,2.925992952648702
315,15.816237688064575,-39.4791107177734,3.42652893066406,2.9036747693547653
316,15.86743712425232,-39.5276374816895,3.43704986572266,2.876509663872728
317,15.915480852127075,-39.8177719116211,3.50475311279297,2.84715921140756
318,15.965364694595337,-40.1545562744141,3.59423446655273,2.8400082621401967
319,16.015239715576172,-40.4901161193848,3.69470596313477,2.8079612582221567
320,16.066657543182373,-40.8237915039063,3.80286407470703,2.801126760783798
321,16.114925384521484,-41.1078948974609,3.90149307250977,2.780858335113263
322,16.164896488189697,-41.3893280029297,4.00568389892578,2.76007957104989
323,16.2155442237854,-41.4825782775879,4.0413703918457,2.735578834211482
324,16.265381574630737,-41.7603721618652,4.15271759033203,2.7276295370585286
325,16.314886808395386,-41.9900169372559,4.25098037719727,2.7085202294865933
326,16.366552114486694,-42.172435760498,4.33287811279297,2.6935675214319286
327,16.415571212768555,-42.3536109924316,4.41747283935547,2.6609512262625725
328,16.465956926345825,-42.6231384277344,4.54985427856445,2.657279931706054
329,16.5157527923584,-42.8897590637207,4.68787384033203,2.635678883447122
330,16.564621210098267,-43.1531791687012,4.83171081542969,2.6142705381289875
331,16.616300344467163,-43.3272552490234,4.93085479736328,2.590875184998775
332,16.665576457977295,-43.5429306030273,5.05813598632813,2.5840199714914482
333,16.7156081199646,-43.7563781738281,5.18896484375,2.5671141318925907
334,16.765384435653687,-43.9675788879395,5.32332611083984,2.5433638890924533
335,16.816104412078857,-44.0933074951172,5.40570068359375,2.5247388499983434
336,16.865397930145264,-44.300895690918,5.54608917236328,2.5185463049269203
337,16.916266679763794,-44.5063056945801,5.68972778320313,2.503837081121764
338,16.96540069580078,-44.7096748352051,5.83654403686523,2.4856767754786744
339,17.01595449447632,-44.9509124755859,6.01642990112305,2.4826311339524563
340,17.065708875656128,-45.030689239502,6.0775032043457,2.4584045197350246
341,17.115710496902466,-45.1886901855469,6.20054244995117,2.444895872341706
342,17.167534112930298,-45.5002937316895,6.4525260925293,2.420782865361744
343,17.217202186584473,-45.7673187255859,6.67998123168945,2.4021650056639907
344,17.265734672546387,-45.9922828674316,6.87888717651367,2.3958014665681824
345,17.314961910247803,-46.1033401489258,6.97991943359375,2.380029688432349
346,17.367218732833862,-46.3946342468262,7.2535514831543,2.358525760357228
347,17.416216373443604,-46.4662055969238,7.32316589355469,2.3327670977261508
348,17.46559762954712,-46.7125587463379,7.5708122253418,2.3212802358370346
349,17.515329360961914,-46.8503684997559,7.71521377563477,2.3062227528856027
350,17.564922332763672,-47.0196266174316,7.89900207519531,2.28527732894789
351,17.61603093147278,-47.0863914489746,7.97355651855469,2.282119719809623
352,17.665770053863525,-47.3811111450195,8.31447601318359,2.254326573306657
353,17.715061902999878,-47.5407028198242,8.50716018676758,2.2379728082863877
354,17.764906883239746,-47.728084564209,8.74187850952148,2.218022715051812
355,17.815755605697632,-47.7894973754883,8.82091522216797,2.1995106111800764
356,17.86573338508606,-47.9108047485352,8.98056030273438,2.1871516356903937
357,17.91691303253174,-48.1183853149414,9.26333999633789,2.178027153829552
358,17.96504259109497,-48.3198776245117,9.55015563964844,2.155277150449334
359,18.01608371734619,-48.3762245178223,9.63296127319336,2.136527166318956
360,18.06525158882141,-48.5693359375,9.92555618286133,2.1265747616248194
361,18.11602520942688,-48.5693359375,9.92555618286133,2.116697465842538
362,18.164538145065308,-48.8335418701172,10.3507270812988,2.0932178730274273
363,18.216222524642944,-48.9352264404297,10.5232429504395,2.073711870838133
364,18.2649929523468,-49.107738494873,10.8286552429199,2.0574896991611475
365,18.315059900283813,-49.1557426452637,10.9167060852051,2.0511279326842526
366,18.365307807922363,-49.3421211242676,11.2716751098633,2.026213395613253
367,18.41577172279358,-49.3872909545898,11.3612632751465,2.0087143163350962
368,18.464561462402344,-49.4760589599609,11.5413093566895,2.0087143163350962
369,18.515984058380127,-49.6680145263672,11.9498062133789,1.9821295701776052
370,18.566277980804443,-49.7699966430664,12.1782264709473,1.965885012891018
371,18.61635398864746,-49.8096466064453,12.2702827453613,1.948485974355634
372,18.664674997329712,-49.8872985839844,12.4547080993652,1.9360251481673318
373,18.71521759033203,-49.9999008178711,12.732307434082,1.9281843197510722
374,18.7646381855011,-50.1237487792969,13.0565032958984,1.8973214522105653
375,18.816422700881958,-50.2372665405273,13.3839111328125,1.8651967447518085
376,18.869516849517822,-50.2677307128906,13.4781341552734,1.8421315392025994
377,18.915215253829956,-50.3400650024414,13.7150039672852,1.832895201839348
378,18.96822428703308,-50.4196090698242,14.0016098022461,1.7959171975891846
379,19.016395807266235,-50.4563980102539,14.1458129882813,1.7959171975891846
380,19.064559936523438,-50.5023498535156,14.3389434814453,1.7542717818938611
381,19.11491584777832,-50.5645751953125,14.6303367614746,1.7450120639931042
382,19.165585041046143,-50.626953125,14.9725761413574,1.7125873292240732
383,19.215922355651855,-50.6502990722656,15.1199111938477,1.6801444504415943
384,19.26537013053894,-50.6782455444336,15.3168907165527,1.6801444504415943
385,19.315253496170044,-50.7133178710938,15.6133575439453,1.6523256687724732
386,19.36596989631653,-50.7438125610352,15.96044921875,1.6198577253585542
387,19.415936946868896,-50.7609786987305,16.2587242126465,1.592019679599433
388,19.465463161468506,-50.7630310058594,16.3084869384766,1.565731484177084
389,19.51646590232849,-50.7696228027344,16.5579109191895,1.565731484177084
390,19.56571936607361,-50.7670745849609,17.0090370178223,1.5339893864000784
391,19.61506485939026,-50.7610092163086,17.2101631164551,1.5213039038145864
392,19.665263652801514,-50.7569351196289,17.3108329772949,1.5130730666870889
393,19.71520233154297,-50.7379531860352,17.6633682250977,1.5116057787387576
394,19.765634059906006,-50.7195816040039,17.96533203125,1.5085854314813698
395,19.81548547744751,-50.7101898193359,18.1159629821777,1.5089320069027872
396,19.865459442138672,-50.6970672607422,18.3170204162598,1.5115688887881136
397,19.915006637573242,-50.6776428222656,18.6184730529785,1.5122019331324736
398,19.967248916625977,-50.6563339233398,18.9702701568604,1.5169806834896045
399,20.01474666595459,-50.6443557739258,19.1714019775391,1.5223192012907072
400,20.066499710083008,-50.6288452148438,19.4722881317139,1.5295583713185013
401,20.115594625473022,-50.6220855712891,19.6228313446045,1.5323105491149958
402,20.16703772544861,-50.6080856323242,19.974645614624,1.5376903843604994
403,20.215479373931885,-50.5978851318359,20.2756977081299,1.5409771496545899
404,20.266910552978516,-50.5962142944336,20.3261528015137,1.5434557759571992
405,20.315330505371094,-50.585823059082,20.6775207519531,1.5441439407370936
406,20.366703510284424,-50.5790710449219,20.9283466339111,1.5455888972334457
407,20.41594886779785,-50.5727233886719,21.1790866851807,1.5474319947191661
408,20.465405702590942,-50.5690841674805,21.3294849395752,1.5484184792377809
409,20.515400171279907,-50.5608596801758,21.6806011199951,1.5487652905861409
410,20.564929485321045,-50.5541839599609,21.9816207885742,1.5497414798025706
411,20.61681866645813,-50.5510330200195,22.1320552825928,1.5504597934227988
412,20.6652934551239,-50.5457611083984,22.3830089569092,1.5509293325122355
413,20.71550154685974,-50.5387725830078,22.7341804504395,1.5520466992873305
414,20.76509404182434,-50.5339889526367,22.984992980957,1.5528683457130348
415,20.815021276474,-50.5311813354492,23.1356029510498,1.5538031989607033
416,20.86728811264038,-50.5276947021484,23.3361740112305,1.5548397060790633
417,20.91780710220337,-50.5233001708984,23.5872745513916,1.5548397060790633
418,20.965373992919922,-50.5170135498047,23.9884700775146,1.5558783282442674
419,21.014875411987305,-50.5123443603516,24.2896747589111,1.5570073013247328
420,21.066356897354126,-50.5110092163086,24.3898468017578,1.5577119300236923
421,21.115981340408325,-50.505558013916,24.7912693023682,1.5582139975924891
422,21.167114973068237,-50.503662109375,24.9417705535889,1.5585822010445507
423,21.215085744857788,-50.502384185791,25.0421829223633,1.5595749437006323
424,21.26646137237549,-50.4992980957031,25.2931938171387,1.5597292026544525
425,21.315330028533936,-50.4959106445313,25.5943870544434,1.5606177618223513
426,21.367114305496216,-50.4932556152344,25.8454570770264,1.5612682652531098
427,21.415206909179688,-50.4906768798828,26.0965614318848,1.5618773850494336
428,21.46607518196106,-50.4888000488281,26.2972812652588,1.5625172633145803
429,21.514408826828003,-50.4860038757324,26.5989227294922,1.562745622560878
430,21.56492853164673,-50.4839019775391,26.8499317169189,1.5632784479609851
431,21.615444660186768,-50.4818992614746,27.1010856628418,1.5637609455882011
432,21.66542387008667,-50.4799423217773,27.3521366119385,1.564283829711811
433,21.715850830078125,-50.4781303405762,27.6032733917236,1.5646002709840867
434,21.76509976387024,-50.475830078125,27.9546337127686,1.5648427858705645
435,21.81453776359558,-50.4739570617676,28.2563514709473,1.565340371809854
436,21.866342306137085,-50.4733848571777,28.3570575714111,1.56569837126543
437,21.91548466682434,-50.4733848571777,28.3570575714111,1.5661952859073405
438,21.965073108673096,-50.4706840515137,28.8594074249268,1.5663302399757992
439,22.017439126968384,-50.4683685302734,29.3615989685059,1.5667613286420086
440,22.065382480621338,-50.4683685302734,29.3615989685059,1.5667613286420086
441,22.11465048789978,-50.4673233032227,29.612699508667,1.5671812840658983
442,22.164896249771118,-50.4657783508301,30.0145416259766,1.5673502919513038
443,22.21540904045105,-50.4647369384766,30.3154354095459,1.5675836206834748
444,22.265586853027344,-50.4643936157227,30.4159145355225,1.5678135752898006
445,22.316045999526978,-50.4637298583984,30.6168689727783,1.5678065807007255
446,22.365524768829346,-50.4626617431641,30.9682292938232,1.5680288636729804
447,22.41482400894165,-50.4619331359863,31.2689781188965,1.568101022411679
448,22.465368509292603,-50.461597442627,31.3692626953125,1.5682014166484504
449,22.515863180160522,-50.4609527587891,31.6199855804443,1.5684581768213788
450,22.5665545463562,-50.4603500366211,31.8705558776855,1.5684833811978434
451,22.615911722183228,-50.459774017334,32.1213912963867,1.5686496081024008
452,22.666137218475342,-50.4592552185059,32.3722763061523,1.5687684637063493
453,22.715217351913452,-50.4586563110352,32.6234169006348,1.5687684637063493
454,22.76661729812622,-50.4582138061523,32.8742294311523,1.5688353930924523
455,22.81524682044983,-50.457576751709,33.2254295349121,1.5689655416897539
456,22.86530876159668,-50.457405090332,33.3757438659668,1.5689967338840103
457,22.915088891983032,-50.4570007324219,33.6264266967773,1.5691140701889883
458,22.965800523757935,-50.4564056396484,33.9774284362793,1.5691439943524725
459,23.01539921760559,-50.455940246582,34.2784004211426,1.5692287954376853
460,23.06657600402832,-50.4557876586914,34.4287986755371,1.5692212097848215
461,23.115436553955078,-50.4554252624512,34.6796646118164,1.569370324200557
462,23.165778398513794,-50.4549865722656,34.9805755615234,1.5694389369725372
463,23.216784477233887,-50.4546585083008,35.2812576293945,1.5695702651226755
464,23.2661612033844,-50.4543952941895,35.5819931030273,1.5692857980843127
465,23.31502890586853,-50.4544334411621,35.6320571899414,1.5664925805365957
466,23.364959955215454,-50.4544219970703,35.9826507568359,1.565289988997043
467,23.41695523262024,-50.4533843994141,36.2833137512207,1.5613899386072778
468,23.465887546539307,-50.4530334472656,36.3833427429199,1.5531637910331428
469,23.515038013458252,-50.451587677002,36.6333465576172,1.5390451927998372
470,23.56747794151306,-50.4487190246582,36.8826141357422,1.5338392059506447
471,23.616498947143555,-50.4443778991699,37.0818061828613,1.5176931352055394
472,23.665685653686523,-50.4379348754883,37.280876159668,1.5053841043696967
473,23.71559500694275,-50.4270858764648,37.5291748046875,1.4895767658343024
474,23.764861822128296,-50.4053382873535,37.8763694763184,1.4689437676836108
475,23.815388202667236,-50.3852729797363,38.12353515625,1.4511383080453684
476,23.865793466567993,-50.3606948852539,38.3703956604004,1.4282451471520081
477,23.91753053665161,-50.3317680358887,38.6165351867676,1.4054501003449806
478,23.966188430786133,-50.2980651855469,38.8622131347656,1.3881523597127876
479,24.015084505081177,-50.243465423584,39.2039184570313,1.3746801198345195
480,24.0654559135437,-50.2169075012207,39.349723815918,1.3426905531603062
481,24.116174936294556,-50.1681900024414,39.591911315918,1.3153932724957713
482,24.16513681411743,-50.0903167724609,39.9294128417969,1.3067724542775006
483,24.21481466293335,-50.0278930664063,40.1695327758789,1.2816813197609425
484,24.26587724685669,-49.9880142211914,40.313060760498,1.2602202082367937
485,24.315823554992676,-49.9029235839844,40.5985298156738,1.2473773225298341
486,24.36614680290222,-49.7939453125,40.9293174743652,1.2192202683728683
487,24.414971828460693,-49.7098503112793,41.1643218994141,1.201815820854363
488,24.465189218521118,-49.6573829650879,41.3047103881836,1.180930748471468
489,24.515762329101562,-49.5854225158691,41.4909286499023,1.157092136337276
490,24.565693855285645,-49.4921913146973,41.7217826843262,1.157092136337276
491,24.616727113723755,-49.3536796569824,42.0420799255371,1.1308537062626431
492,24.666548013687134,-49.1853446960449,42.4034652709961,1.1000188694882125
493,24.715059995651245,-49.1853446960449,42.4034652709961,1.0959620511400476
494,24.765625953674316,-49.0060424804688,42.7591819763184,1.0679595043014207
495,24.816249132156372,-48.9116477966309,42.935115814209,1.0538079212969702
496,24.86478352546692,-48.839054107666,43.0662651062012,1.0301619239698674
497,24.915444374084473,-48.715202331543,43.2832260131836,1.026565760758334
498,24.966954469680786,-48.4833755493164,43.6678047180176,0.9933481566652198
499,25.016015768051147,-48.4029998779297,43.794376373291,0.9833964498301595
500,25.06539511680603,-48.3486061096191,43.8783226013184,0.9620318357895584
501,25.114991903305054,-48.2100105285645,44.0867118835449,0.9457762424413739
502,25.164772748947144,-48.0392036437988,44.3342132568359,0.9430980879887907
503,25.214659452438354,-47.8644371032715,44.5788230895996,0.9217892907512008
504,25.265904188156128,-47.7458000183105,44.7402954101563,0.9076871103144343
505,25.317535400390625,-47.5952949523926,44.9403991699219,0.9050839010175985
506,25.36800265312195,-47.4418258666992,45.138484954834,0.8801232982824645
507,25.415308713912964,-47.2231864929199,45.4121742248535,0.8709965172059905
508,25.46400260925293,-47.0638313293457,45.6047782897949,0.847818530792379
509,25.516438007354736,-46.966926574707,45.7190475463867,0.844459745809122
510,25.568292140960693,-46.8025512695313,45.9073333740234,0.8122363200292502
511,25.615237951278687,-46.5671997070313,46.1663703918457,0.8058976293171664
512,25.66571807861328,-46.3958625793457,46.3480682373047,0.7814171980014936
513,25.71545958518982,-46.3958625793457,46.3480682373047,0.7777902979955659
514,25.76646399497986,-46.2218399047852,46.5266647338867,0.7408663004176891
515,25.815397262573242,-45.9369430541992,46.8056602478027,0.7335183965384134
516,25.86533260345459,-45.6059532165527,47.1093063354492,0.7094952078236428
517,25.915646076202393,-45.53076171875,47.1753425598145,0.6922487499444188
518,25.967076778411865,-45.3791007995605,47.3060874938965,0.6770702016970956
519,26.016860246658325,-45.1105003356934,47.5307350158691,0.6710927253881098
520,26.065242290496826,-44.8378524780273,47.7496566772461,0.647786064590826
521,26.11700701713562,-44.8378524780273,47.7496566772461,0.6412473721883172
522,26.166264533996582,-44.3988151550293,48.0807876586914,0.61327784511097
523,26.215198516845703,-44.3176651000977,48.1393432617188,0.6072811683017649
524,26.265852212905884,-44.1954460144043,48.2262802124023,0.5838285129784159
525,26.315687894821167,-43.9490013122559,48.3966255187988,0.5772786248478284
526,26.36583709716797,-43.7825927734375,48.507381439209,0.5645243436891795
527,26.414995193481445,-43.4881324768066,48.6959953308105,0.5415254065231199
528,26.465701818466187,-43.3606796264648,48.7747611999512,0.5207351459231021
529,26.51587438583374,-43.103645324707,48.9283714294434,0.5106460419088544
530,26.566548109054565,-42.8430595397949,49.0766372680664,0.48201018325873785
531,26.615182399749756,-42.6235694885254,49.1963043212891,0.4760098516012756
532,26.664632081985474,-42.3134002685547,49.3581619262695,0.4536339557410271
533,26.716166973114014,-42.2240295410156,49.4030876159668,0.4447472133610694
534,26.76567268371582,-41.9540138244629,49.5345153808594,0.43068282928223595
535,26.81573987007141,-41.7272682189941,49.6405410766602,0.41660033846611877
536,26.865395069122314,-41.4994125366211,49.7434349060059,0.39540684289588446
537,26.915777683258057,-41.2700843811035,49.8429794311523,0.38645355710271
538,26.965519189834595,-41.0391845703125,49.9389610290527,0.3626794280109817
539,27.0149827003479,-40.760139465332,50.0494842529297,0.354228951555111
540,27.06528401374817,-40.4797096252441,50.1553497314453,0.3349651347912475
541,27.114829301834106,-40.3857154846191,50.1894111633301,0.3259808958224654
542,27.166409015655518,-40.1971321105957,50.2557716369629,0.29933772314445095
543,27.215139150619507,-39.8659934997559,50.3663902282715,0.29246234546313965
544,27.265092372894287,-39.5326461791992,50.4689979553223,0.2669701472656353
545,27.315046072006226,-39.4368362426758,50.4966850280762,0.2534084955947961
546,27.36492609977722,-39.1479454040527,50.5756454467773,0.2403265480283746
547,27.416921138763428,-38.9542808532715,50.6250381469727,0.221869190531117
548,27.465482473373413,-38.6139717102051,50.705738067627,0.2054315235070266
549,27.51481008529663,-38.6139717102051,50.705738067627,0.18688971494949075
